,2019 PRICE VAR [%]
CMCSA,32.79455881468433
KMI,40.58806374966734
INTC,30.29550391652843
MU,64.21374109554017
GE,44.75783026323562
BAC,44.31597651401383
AAPL,88.74249701851477
MSFT,58.259253553703246
SIRI,22.161937847350448
HPQ,3.0167691526856326
CX,-22.90746942963621
CZR,57.154145429927425
F,25.53720178449636
AMD,143.54753476454374
SNAP,182.03799708626966
FB,51.275067128329034
WFC,19.216186679039872
AIG,32.8728459803419
T,40.618197848050954
C,53.4864420833847
VALE,0.5828096420615688
MS,30.210969002658544
JPM,44.751125383743926
ORCL,19.15854378131188
NKE,38.24325766984647
PG,40.679954493011685
GSM,-43.37349298090662
BBD,7.273678892556969
PFE,-6.04696677679404
JD,65.63234031044497
NOK,-34.002130984551
TWTR,11.246094519884723
AMAT,85.65881019357077
ZNGA,53.76884060879406
XOM,4.924796537511032
QCOM,59.39173184190886
VIPS,160.00001049916713
GLD,17.777954125035546
CSCO,14.819524952359691
AXP,32.01877494633224
BMY,26.641739646168638
V,42.270286868139664
USO,30.050760644796128
GRPN,-26.68711430307935
GERN,30.769236941309597
KEY,40.43990524271544
RF,30.51942113051263
KR,8.690624671624834
HAL,-7.406176001732538
BABA,55.15728664121452
MRO,-6.405826753607635
GILD,6.367168789997536
GM,13.374375586975754
FCX,28.962506918656484
CRM,19.985242145326033
ATVI,27.359799641529424
SQ,9.37063031269113
NUE,10.985030329704884
SWN,-34.9462350085507
LOW,32.363355727096284
RAD,0.45454967683444525
VEON,10.79969444729809
SLB,14.184077177605953
FLEX,59.94930417128571
FOXA,-1.1473697419145212
ABBV,6.380102080903348
GIS,45.02752689123008
VZ,14.242861412988766
XRX,88.73630630635428
X,-37.53188115918626
MAT,38.83196591161589
DVN,13.438418911577777
IBN,44.61868798400686
MPC,4.929735104147985
PM,33.918039331654604
MSCI,77.78490378398396
RDN,53.49614705248692
KO,21.678748051698555
SRC,50.335414858805215
COP,4.896425449339505
DIS,34.346651812448485
LEN,40.05980661115285
CVX,13.294988389909786
PYPL,26.145770459411445
AUY,66.14339331490903
WMT,29.898016005136302
CLF,10.284359117752599
MRK,23.59785544270984
MDLZ,40.91671746452588
MGM,34.529556178092186
GFI,89.98999956051618
KGC,46.29626776036832
SCHW,16.23696738756366
NBR,33.634531475111636
NVDA,73.40984397329379
JNJ,17.402690145992647
WDC,71.16929263353447
BSX,31.224615270169352
ON,45.29200335593318
ITUB,3.612489035627771
BK,8.565163190564466
NGD,6.024097942928766
KOS,42.451690707788316
DAL,19.920671821782634
INFY,10.8323865885308
CCL,6.183974407604258
MFGP,9.878644398785573
PBR,15.75165750956413
DISCA,26.751845819476504
LPI,-23.262033176441165
ABT,27.051288308418652
FITB,31.45705097405138
PTEN,0.5475760700787818
USB,31.748325066482085
BA,2.9201694772563185
GGB,25.413608586796638
JBLU,15.555545874911372
EBAY,27.05513103334426
HBAN,29.35505141821632
DB,-3.479897880323387
MRVL,62.62732565698701
WBA,-10.612646204134236
CDNA,-10.050041256953907
KNX,39.723217903656646
KBH,74.39435695034093
DISCK,27.94796419947425
PGR,27.45901495348118
MO,8.045044216986074
RIG,-3.6414531779627763
BCS,30.916078552690895
CDEV,-59.11504595064406
EOG,-6.4679445583982265
HPE,21.450687562968348
TXN,39.63731480111039
OAS,-41.15523893779295
OKE,46.51233240070929
CVS,17.15279604395406
HES,60.801830465261595
GDDY,8.118431230335212
NLSN,-9.432327859011751
TS,6.918130903928721
OXY,-29.000309480678375
CVE,42.521138037350674
SYF,52.225306486500365
MTG,36.062009630881334
LUV,16.073457157923617
FTI,10.903696233847578
AA,-18.025912962877435
ABEV,13.79110077232643
EQR,30.62039307799791
ETSY,-5.744682474339262
TAL,85.45594916281044
UNH,22.77778796243433
GES,9.04208778509531
AMZN,20.057432442882224
NFLX,20.888441641318014
ENTG,70.22309081220585
CSX,18.400076036171768
WYNN,37.37023723753594
